[12:36:28] Step1: 构建基本面point-in-time timeline(本地yjbb文件,无需网络)
[12:36:28]   覆盖股票数: 11492
[12:36:28] Step2: 拉universe(沪深300+中证500)
[12:36:34]   universe n=717
[12:36:34] Step3: 并发拉价格(tencent优先, ak CLI兜底)
[12:36:38]   ...价格拉取进度 150/717 耗时9s
[12:36:41]   ...价格拉取进度 300/717 耗时13s
[12:36:44]   ...价格拉取进度 450/717 耗时16s
[12:36:48]   ...价格拉取进度 600/717 耗时19s
[12:36:50]   价格拉取完成: ok=717 failed=0 来源={'ak_sina_noqfq_fallback': 717} 耗时22s
[12:36:50] Step4: 逐票检测K线信号 + 匹配point-in-time基本面状态 + 算前瞻收益
[12:36:50]   信号事件总数(有基本面+K线双状态)=2713, 因无基本面数据被跳过=0, 价格序列过短被跳过=0
[12:36:50]   已落盘逐信号明细: /Users/huaichuaibeimeng/claude-projects/sim-portfolio/backtest/2026-08-24/cross_signals_log.csv (n=2713)

==========================================================================================
2x2交叉主表: (基本面方向, K线方向) -> horizon -> n/mean%/median%/win_rate%/p5%/p95%
==========================================================================================
基本面向下+K线向下(A1+A3)                |  5日 | n= 281 mean=  +1.95% median=  +1.64% win= 62.6% p5= -10.74% p95= +14.93%
基本面向下+K线向下(A1+A3)                | 20日 | n= 203 mean=  +3.81% median=  +4.78% win= 73.9% p5= -12.93% p95= +18.11%
基本面向下+K线向下(A1+A3)                | 40日 | n=  25 mean=  -6.43% median=  -5.48% win= 32.0% p5= -23.15% p95=  +5.43% <-- n<30仅方向性提示
基本面向下+K线向上(A1+A4)                |  5日 | n= 266 mean=  -2.33% median=  -1.88% win= 31.6% p5= -15.50% p95=  +7.11%
基本面向下+K线向上(A1+A4)                | 20日 | n=  94 mean= -10.84% median=  -6.87% win= 29.8% p5= -41.69% p95= +11.13%
基本面向下+K线向上(A1+A4)                | 40日 | n=   5 mean= -24.44% median= -29.46% win=  0.0% p5= -41.81% p95=  -3.70% <-- n<30仅方向性提示
基本面向上+K线向下(A2+A3)                |  5日 | n= 289 mean=  +1.65% median=  +1.56% win= 59.9% p5= -11.64% p95= +13.62%
基本面向上+K线向下(A2+A3)                | 20日 | n= 193 mean=  +4.23% median=  +4.59% win= 68.4% p5= -15.05% p95= +18.00%
基本面向上+K线向下(A2+A3)                | 40日 | n=  20 mean=  -6.61% median=  -5.78% win= 25.0% p5= -27.29% p95= +13.92% <-- n<30仅方向性提示
基本面向上+K线向上(A2+A4)                |  5日 | n= 288 mean=  -2.45% median=  -1.96% win= 29.5% p5= -18.03% p95=  +9.32%
基本面向上+K线向上(A2+A4)                | 20日 | n= 121 mean= -12.99% median= -11.23% win= 19.8% p5= -41.99% p95=  +8.10%
基本面向上+K线向上(A2+A4)                | 40日 | n=   9 mean= -14.42% median= -16.93% win= 22.2% p5= -40.49% p95= +16.95% <-- n<30仅方向性提示
对照_K线混合(不管基本面)                   |  5日 | n=1302 mean=  +0.15% median=  +0.32% win= 52.3% p5= -13.50% p95= +12.11%
对照_K线混合(不管基本面)                   | 20日 | n= 789 mean=  -0.71% median=  +1.65% win= 54.9% p5= -29.76% p95= +17.88%
对照_K线混合(不管基本面)                   | 40日 | n= 118 mean=  -1.77% median=  -1.06% win= 44.1% p5= -30.78% p95= +31.55%
边际_全部K线向下(不管基本面)                 |  5日 | n= 570 mean=  +1.80% median=  +1.57% win= 61.2% p5= -11.20% p95= +14.41%
边际_全部K线向下(不管基本面)                 | 20日 | n= 396 mean=  +4.01% median=  +4.66% win= 71.2% p5= -13.59% p95= +18.13%
边际_全部K线向下(不管基本面)                 | 40日 | n=  45 mean=  -6.51% median=  -5.48% win= 28.9% p5= -25.07% p95= +11.94%
边际_全部K线向上(不管基本面)                 |  5日 | n= 554 mean=  -2.40% median=  -1.89% win= 30.5% p5= -17.80% p95=  +8.63%
边际_全部K线向上(不管基本面)                 | 20日 | n= 215 mean= -12.05% median= -10.19% win= 24.2% p5= -42.04% p95= +11.03%
边际_全部K线向上(不管基本面)                 | 40日 | n=  14 mean= -18.00% median= -19.70% win= 14.3% p5= -45.03% p95= +15.30% <-- n<30仅方向性提示
边际_全部基本面向下(不管K线)                 |  5日 | n=1185 mean=  +0.05% median=  +0.00% win= 49.2% p5= -12.70% p95= +12.09%
边际_全部基本面向下(不管K线)                 | 20日 | n= 674 mean=  -0.69% median=  +2.09% win= 58.2% p5= -29.50% p95= +16.24%
边际_全部基本面向下(不管K线)                 | 40日 | n=  83 mean=  -6.08% median=  -3.10% win= 34.9% p5= -31.76% p95= +15.51%
边际_全部基本面向上(不管K线)                 |  5日 | n=1241 mean=  -0.13% median=  +0.00% win= 49.6% p5= -15.93% p95= +12.23%
边际_全部基本面向上(不管K线)                 | 20日 | n= 726 mean=  -1.51% median=  +0.84% win= 51.7% p5= -32.89% p95= +18.90%
边际_全部基本面向上(不管K线)                 | 40日 | n=  94 mean=  -2.64% median=  -3.39% win= 40.4% p5= -30.48% p95= +22.94%
对照_全样本(不做任何筛选)                   |  5日 | n=2426 mean=  -0.04% median=  +0.00% win= 49.4% p5= -13.84% p95= +12.16%
对照_全样本(不做任何筛选)                   | 20日 | n=1400 mean=  -1.12% median=  +1.57% win= 54.8% p5= -32.06% p95= +17.52%
对照_全样本(不做任何筛选)                   | 40日 | n= 177 mean=  -4.26% median=  -3.10% win= 37.9% p5= -30.85% p95= +21.82%
[12:36:50] 已落盘汇总: /Users/huaichuaibeimeng/claude-projects/sim-portfolio/backtest/2026-08-24/cross_summary.json
[12:36:50] 总耗时 22.1s
